review_id,dt,rating,sentiment,review
1,27/04/11 04:00,5,positive,Good Quality Dog Food
2,07/09/12 04:00,1,negative,Not as Advertised
3,18/08/08 04:00,4,neutral,Delight says it all
4,13/06/11 04:00,2,neutral,Cough Medicine
5,21/10/12 04:00,5,positive,Great taffy
6,12/07/12 04:00,4,neutral,Nice Taffy
7,20/06/12 04:00,5,positive,Great!  Just as good as the expensive brands!
8,03/05/12 04:00,5,positive,"Wonderful, tasty taffy"
9,23/11/11 04:00,5,positive,Yay Barley
10,26/10/12 04:00,5,positive,Healthy Dog Food
11,08/02/05 03:00,5,positive,The Best Hot Sauce in the World
12,27/08/10 04:00,5,positive,My cats LOVE this diet food better than their regular food
13,13/06/12 04:00,1,negative,My Cats Are Not Fans of the New Food
14,05/11/10 03:00,4,neutral,fresh and greasy!
15,12/03/10 03:00,5,positive,Strawberry Twizzlers - Yummy
16,29/12/09 03:00,5,positive,"Lots of twizzlers, just what you expect."
17,20/09/12 04:00,2,neutral,poor taste
18,16/08/12 04:00,5,positive,Love it!
19,23/12/11 04:00,5,positive,GREAT SWEET CANDY!
20,08/10/11 04:00,5,positive,Home delivered twizlers
21,16/08/11 04:00,5,positive,Always fresh
22,25/06/11 04:00,5,positive,TWIZZLERS
23,09/05/11 04:00,5,positive,Delicious product!
24,04/05/11 04:00,5,positive,Twizzlers
25,20/01/11 03:00,5,positive,Please sell these in Mexico!!
26,29/10/10 04:00,5,positive,Twizzlers - Strawberry
27,25/03/12 04:00,1,negative,Nasty No flavor
28,16/03/12 04:00,4,neutral,Great Bargain for the Price
29,05/06/12 04:00,5,positive,YUMMY!
30,08/02/05 03:00,5,positive,The Best Hot Sauce in the World
31,14/02/11 03:00,5,positive,Great machine!
32,29/10/10 04:00,5,positive,THIS IS MY TASTE...
33,13/11/06 03:00,4,neutral,Best of the Instant Oatmeals
34,17/12/06 03:00,4,neutral,Good Instant
35,30/03/07 04:00,5,positive,Great Irish oatmeal for those in a hurry!
36,11/05/08 04:00,4,neutral,satisfying
37,27/09/07 04:00,5,positive,Love Gluten Free Oatmeal!!!
38,31/03/09 04:00,5,positive,its oatmeal
39,21/10/12 04:00,4,neutral,GOOD WAY TO START THE DAY....
40,28/09/11 04:00,5,positive,Wifes favorite Breakfast
41,22/04/11 04:00,5,positive,Why wouldnt you buy oatmeal from Mcanns? Tastes great!
42,07/04/11 04:00,5,positive,Oatmeal For Oatmeal Lovers
43,14/10/10 04:00,5,positive,Food-Great
44,13/10/09 04:00,5,positive,Good Hot Breakfast
45,02/05/08 04:00,5,positive,Great taste and convenience
46,11/03/08 03:00,3,neutral,Hearty Oatmeal
47,19/10/07 04:00,5,positive,good
48,12/01/08 03:00,3,neutral,Mushy
49,07/10/07 04:00,4,neutral,Very good but next time I wont order the Variety Pack
50,10/04/12 04:00,3,neutral,Same stuff
51,19/02/08 03:00,1,negative,Dont like it
52,02/06/09 04:00,5,positive,HOT!  And good!  Came back for more  :)
53,29/09/12 04:00,4,neutral,Youll go nuts over Ass-Kickin Peanuts.
54,02/07/10 04:00,3,neutral,not ass kickin
55,28/11/11 04:00,4,neutral,Roasts up a smooth brew
56,05/10/12 04:00,5,positive,Our guests love it!
57,28/11/11 04:00,5,positive,Awesome Deal!
58,05/05/12 04:00,5,positive,How can you go wrong!
59,04/11/11 04:00,5,positive,Awsome - Kids in neighborhood loved us!
60,01/11/11 04:00,5,positive,great deal.
61,16/10/11 04:00,3,neutral,Better price for this at Target
62,24/10/11 04:00,5,positive,pretty expensive
63,06/07/08 04:00,1,negative,stale product.
64,04/04/12 04:00,5,positive,Hammer Nutrition s Fizz Rocks!
65,05/04/12 04:00,5,positive,great source of electrolytes
66,12/03/12 04:00,5,positive,Great for preventing cramps
67,17/08/12 04:00,5,positive,Low Carb Alternative to Gatorade
68,31/05/12 04:00,2,neutral,Taste is not so good.
69,20/01/07 03:00,3,neutral,How much would you pay for a bag of chocolate pretzels?
70,30/07/07 04:00,5,positive,pretzel haven!
71,01/10/09 04:00,5,positive,Great Gummi!
72,09/11/10 03:00,5,positive,Bigger then other brands
73,20/01/12 04:00,5,positive,Best ever latice tart
74,30/04/12 04:00,1,negative,Warning!  WARNING!  -ALCOHOL SUGARS!
75,22/10/10 04:00,2,neutral,nothing special
76,28/05/10 04:00,1,negative,No Tea Flavor
77,24/09/12 04:00,5,positive,Good
78,21/09/12 04:00,5,positive,Taste great
79,07/09/12 04:00,3,neutral,Order only in cold weather
80,14/08/12 04:00,5,positive,this is the best
81,29/12/11 04:00,5,positive,Delicious!
82,23/12/11 04:00,4,neutral,Great
83,04/01/12 04:00,5,positive,Forget Molecular Gastronomy - this stuff rockes a coffee creamer!
84,25/03/11 03:00,3,neutral,Natural Balance Lamb and Rice
85,13/08/11 04:00,3,neutral,INCREASED MY DOGS ITCHING
86,21/12/10 03:00,5,positive,Great food!
87,06/04/12 04:00,5,positive,Great for my dogs allergies
88,10/11/11 04:00,5,positive,Great for stomach problems!
89,26/07/11 04:00,5,positive,Better life for you dog!
90,12/09/12 04:00,5,positive,Great Food
91,26/04/12 04:00,5,positive,Great food for my my dog who has a sensitive stomach.
92,21/04/12 04:00,5,positive,Great dog food
93,09/04/12 04:00,5,positive,Mmmmm  Mmmmm good.
94,24/02/12 04:00,5,positive,Great Dog Food!
95,19/02/12 04:00,5,positive,So convenient
96,01/11/11 04:00,5,positive,Good healthy dog food
97,26/04/11 04:00,5,positive,Great dog food
98,10/02/11 03:00,5,positive,"Great allergy sensitive dog food, dogs love it"
99,18/01/11 03:00,5,positive,Perfect for our English Bulldog with Allergies
100,08/03/12 04:00,1,negative,Bad
101,27/01/09 03:00,5,positive,Taste wise it is a 6 star item
102,26/10/09 03:00,4,neutral,Great Support
103,23/04/12 04:00,4,neutral,TART!
104,18/03/12 04:00,5,positive,Omaha Apple Tartlets
105,13/01/12 04:00,5,positive,Loved these Tartlets
106,22/06/11 04:00,5,positive,The best
107,07/03/09 03:00,3,neutral,disappointing
108,18/01/11 03:00,5,positive,Wasting Vinegar on a Cucumber is a Shame!
109,31/05/09 04:00,5,positive,Asparagus Bliss
110,19/09/11 04:00,5,positive,My Idea of a Good Diet Food.
111,21/08/09 04:00,2,neutral,Low Carb Angel Food Puffs
112,16/02/11 03:00,5,positive,Delicious tea
113,26/05/12 04:00,5,positive,My every day green tea
114,25/06/11 04:00,5,positive,the best tea ever... freah bright clean
115,30/03/12 04:00,5,positive,Tea review
116,15/01/12 04:00,5,positive,Wonderful Tea
117,09/05/11 04:00,5,positive,Great cookies
118,15/09/12 04:00,5,positive,Best everyday cookie!
119,29/11/10 03:00,5,positive,So Far So Good
120,18/12/11 04:00,5,positive,Best Cat Food
121,02/07/11 04:00,5,positive,Great food.
122,06/03/12 04:00,5,positive,Perfect Cat Food For Older Cats!
123,12/08/11 04:00,5,positive,Good for Feline UTI
124,17/12/10 03:00,5,positive,Palatable and healthy
125,01/10/12 04:00,5,positive,Healthy & They LOVE It!
126,11/07/12 04:00,5,positive,Wonderful food - perfect for allergic kitties
127,12/04/12 04:00,5,positive,Holistic select cat food
128,06/01/12 04:00,4,neutral,Tastes great. Love Hot & Spicy. Bad price here.
129,28/08/11 04:00,5,positive,My favorite ramen
130,17/02/12 04:00,3,neutral,It burns!
131,29/02/12 04:00,5,positive,Amazing to the last bite.
132,14/12/11 04:00,2,neutral,Not for me
133,30/07/12 04:00,5,positive,Great spicy flavor
134,20/04/12 04:00,5,positive,Great value and convenient ramen
135,17/04/12 04:00,5,positive,great flavor
136,07/04/12 04:00,4,neutral,"Tastes great, but is cheaper locally."
137,09/10/12 04:00,5,positive,Tastes awesome & looks beautiful
138,12/07/12 04:00,5,positive,Happy Face
139,14/02/12 04:00,5,positive,Simply the BEST!
140,11/03/10 03:00,5,positive,Excellent Product/Life Saver
141,28/08/11 04:00,4,neutral,Nice snack
142,03/04/11 04:00,4,neutral,Good Licorice
143,30/09/10 04:00,5,positive,I love these!!!!!!!!
144,21/03/10 03:00,5,positive,Great for the kids!
145,18/04/10 04:00,3,neutral,Bite sized
146,18/04/09 04:00,5,positive,Sweet with a nice kick!
147,22/10/08 04:00,2,neutral,BROKEN BOTTLE BOTTOMS!
148,08/08/12 04:00,5,positive,Love the salsa!!
149,16/10/12 04:00,3,neutral,Ehhh...
150,10/01/12 04:00,5,positive,awesome cornmeal
151,05/07/12 04:00,5,positive,GREAT marinade!
152,22/04/12 04:00,5,positive,Awesome stuff
153,15/01/12 04:00,4,neutral,tastes good
154,27/12/11 04:00,1,negative,Rip off Price
155,01/03/10 03:00,5,positive,JELL-O
156,12/12/11 04:00,5,positive,Great flavor of Jell-o.
157,28/01/12 04:00,5,positive,Great Deal
158,06/10/12 04:00,5,positive,Great tasting sea salt WITH iodine
159,06/12/09 03:00,5,positive,tastes very fresh
160,13/09/11 04:00,5,positive,Simple but good
161,05/12/11 04:00,5,positive,tasty!
162,03/10/12 04:00,3,neutral,Not the greatest tasting..
163,22/09/12 04:00,4,neutral,Not Bad
164,20/09/12 04:00,5,positive,"Right size, taste"
165,22/03/10 03:00,1,negative,Tasteless but low calorie
166,01/06/12 04:00,5,positive,This stuff is sooooo good!
167,11/04/12 04:00,5,positive,Best Stuff Ever
168,20/08/12 04:00,1,negative,Very Low quality
169,13/10/12 04:00,1,negative,Not Banana Runts
170,24/08/12 04:00,3,neutral,Banana Heads Not Banana Runts
171,13/08/12 04:00,5,positive,Worked great!
172,01/09/10 04:00,5,positive,Ricore forever
173,30/12/09 03:00,5,positive,Delicious!
174,14/08/12 04:00,5,positive,"Fluffy, Soft, Delicious and Sugary Sweet"
175,03/08/10 04:00,4,neutral,Great but not as good as it was back in the day as a teen
176,13/03/11 03:00,5,positive,EXCELLENT LEMON JUICE
177,30/12/11 04:00,5,positive,Great Product
178,09/09/11 04:00,5,positive,Handy
179,02/01/11 03:00,4,neutral,ReaLemon Juice from Amazon.
180,26/08/11 04:00,4,neutral,"relaxing, almost like something you smoke"
181,31/01/12 04:00,4,neutral,Never paid that much !
182,13/06/12 04:00,5,positive,Marleys Mellow Mood Lite - Half Tea Half Lemonade
183,18/04/12 04:00,3,neutral,Great product to help you sleep
184,19/12/10 03:00,5,positive,Perfect for gluten-free chocolate chip cookies
185,25/02/09 03:00,5,positive,Garbonzo  Bean Flour
186,18/05/12 04:00,5,positive,yum falafel
187,08/04/12 04:00,5,positive,"Make a fresh fruit tart, light and beautiful"
188,04/03/09 03:00,5,positive,Miracle
189,27/08/11 04:00,4,neutral,not bad for instant healthy coffee
190,25/06/12 04:00,3,neutral,Its ok
191,07/06/12 04:00,5,positive,I love it!
192,29/05/12 04:00,5,positive,great taste and has health benefits!
193,04/05/12 04:00,5,positive,Tastes Great. Arrived in 2 days!
194,14/12/11 04:00,5,positive,Great for after lunch
195,12/09/10 04:00,4,neutral,"Nice little mints, but pricey."
196,18/03/11 03:00,5,positive,Altoids mini mints tins
197,17/05/10 04:00,5,positive,Altoids Smalls-Wintergreen
198,07/07/10 04:00,3,neutral,Sugarfree...
199,12/02/10 03:00,5,positive,Tasty!!
200,12/08/12 04:00,5,positive,These mints are awesome!
201,04/03/12 04:00,2,neutral,Altoids Smalls
202,08/11/11 04:00,5,positive,Love these! And reusable containers
203,05/11/11 04:00,5,positive,Altoids
204,25/09/11 04:00,4,neutral,A huge hit at the office!
205,28/11/11 04:00,5,positive,"Love em, theyre great!"
206,19/04/10 04:00,5,positive,Love these!
207,05/09/11 04:00,5,positive,fresh!
208,30/08/11 04:00,5,positive,Wintergreen Me
209,28/08/11 04:00,1,negative,These just dont do it for me as breath mints
210,05/03/11 03:00,5,positive,"better than average, more expensive than average."
211,07/03/10 03:00,5,positive,My cat loves it!
212,03/09/11 04:00,5,positive,Great For Fat Cats and Senior Citizens
213,13/07/11 04:00,2,neutral,Nearly killed the cats
214,01/09/08 04:00,1,negative,CHANGED FORMULA MAKES CATS SICK!!!!
215,09/11/11 04:00,4,neutral,Best by the case
216,16/11/10 03:00,5,positive,Looking for a different flavor?
217,27/01/11 03:00,1,negative,Price cannot be correct
218,15/09/12 04:00,3,neutral,More Hot/Spicy than McCormicks Brand
219,14/02/10 03:00,5,positive,Ahmad Loose Imperial Blend Tea is great for the price
220,28/04/10 04:00,5,positive,Nice tea
221,22/10/12 04:00,5,positive,A fragrant tea
222,15/07/11 04:00,5,positive,Best Ahmad Tea
223,14/06/11 04:00,5,positive,My favorite tea
224,04/03/12 04:00,5,positive,Best tea ever!
225,22/08/10 04:00,2,neutral,Not a real tea
226,25/01/10 03:00,4,neutral,DELICIOUS
227,27/08/12 04:00,5,positive,Best Bloody Mary mixer
228,28/05/12 04:00,5,positive,The Best
229,10/04/12 04:00,5,positive,Mcclures bloody Mary mix
230,22/08/12 04:00,1,negative,Not Good
231,10/09/12 04:00,5,positive,Love this tea!
232,08/04/12 04:00,5,positive,Really Nice Taste!
233,31/07/12 04:00,5,positive,just give me some watermelon and citron sea salt
234,31/07/12 04:00,1,negative,Furniture Polish Taste
235,20/04/11 04:00,5,positive,Big tub o salt
236,09/04/11 04:00,2,neutral,"Taste is neutral, quantity is DECEITFUL!"
237,10/07/12 04:00,5,positive,Eukanuba puppy small breed dog food
238,09/03/12 04:00,4,neutral,High Quality... But it gave my dog wicked gas..
239,28/02/12 04:00,5,positive,Great tasting green tea and such a great deal.
240,20/10/12 04:00,5,positive,OMG best chocolate jelly belly
241,03/03/12 04:00,5,positive,Excellent loose tea.
242,14/12/11 04:00,5,positive,Good anytime hot tea
243,14/04/11 04:00,5,positive,My everyday cup of Tea
244,29/04/10 04:00,4,neutral,This is what you get in the store
245,29/05/10 04:00,4,neutral,Ahmad Tea
246,20/06/09 04:00,2,neutral,Disappointed
247,01/06/12 04:00,5,positive,Wonderful!
248,14/10/12 04:00,5,positive,Best way to buy kcups
249,27/06/12 04:00,5,positive,delicious
250,11/04/10 04:00,5,positive,keeps you out of the dentest chair
251,14/04/12 04:00,5,positive,Super!  SuperFoods are Super easy!
252,07/08/11 04:00,3,neutral,Pok Chops
253,10/08/12 04:00,1,negative,Sad outcome
254,06/09/12 04:00,4,neutral,Best Energy Shot For Me
255,16/06/12 04:00,1,negative,Dont Waste Your Money
256,05/10/11 04:00,2,neutral,"If you cant handle caffeine, this is not for you."
257,11/09/12 04:00,5,positive,"Yum, Yummy, Yummier"
258,20/09/12 04:00,1,negative,Reeks like chemicals
259,17/08/12 04:00,2,neutral,Disappointed!
260,24/09/12 04:00,5,positive,Great for Gluten-free lifestyle!!
261,15/05/12 04:00,5,positive,my dog loves these
262,25/02/11 03:00,5,positive,YUMMY
263,04/12/07 03:00,5,positive,sugar in the raw
264,17/01/11 03:00,3,neutral,Manufacturing Problems Diminish Product
265,16/06/12 04:00,5,positive,Good product but terrible agricultural practices
266,01/12/08 03:00,5,positive,Sugar in the raw
267,02/08/08 04:00,5,positive,Sugar in the raw
268,03/08/12 04:00,1,negative,Lie!!!!
269,04/05/12 04:00,4,neutral,Its sugar..
270,10/08/11 04:00,4,neutral,Excellent but not perfect
271,14/04/11 04:00,4,neutral,Good product
272,16/02/11 03:00,5,positive,Youll never use white sugar again.
273,06/02/11 03:00,3,neutral,Thanks for the review Scott
274,04/02/11 03:00,5,positive,great
275,29/09/10 04:00,5,positive,Awesome Sugar!
276,15/12/09 03:00,4,neutral,Great product - weak packaging
277,24/09/09 04:00,5,positive,Excellent!
278,31/07/12 04:00,5,positive,Excellent for G/F
279,07/09/11 04:00,5,positive,Amazing!
280,02/06/10 04:00,5,positive,Very tasty chips!
281,27/04/10 04:00,5,positive,YUMMY
282,14/07/09 04:00,5,positive,Excellent Taste
283,04/08/10 04:00,1,negative,Over priced chips and lack rice taste
284,07/09/10 04:00,5,positive,Rotel saves me on a daily basis
285,26/12/09 03:00,5,positive,"its fabulous, but *not* from amazon!"
286,12/09/08 04:00,3,neutral,too expensive
287,31/07/10 04:00,3,neutral,Not mild enough for me lol
288,11/06/10 04:00,5,positive,Great Natural Energy
289,27/07/10 04:00,5,positive,I like this stuff
290,09/03/10 03:00,5,positive,Great Energy
291,20/11/09 03:00,3,neutral,Not sure
292,22/07/11 04:00,5,positive,"The best energy shot out there, smooth and organic!"
293,02/03/11 03:00,5,positive,"Fantastic, natural energy"
294,12/01/11 03:00,5,positive,Way better than Guayaki!
295,05/12/09 03:00,3,neutral,Doesnt taste that good but provides you the energy
296,01/12/11 04:00,5,positive,Rocket in a Bottle
297,26/11/11 04:00,4,neutral,This stuff works!!!
298,23/04/12 04:00,5,positive,Favorite energy shot and all natural too!
299,19/04/12 04:00,5,positive,natural energy boost
300,05/11/11 04:00,5,positive,Best energy shot I have ever tasted!
301,11/09/12 04:00,5,positive,The Best
302,23/08/12 04:00,5,positive,Tested by a trucker
303,12/08/12 04:00,5,positive,Good Stuff
304,09/06/12 04:00,5,positive,Great energy drink without artificial ingredients
305,03/04/12 04:00,5,positive,"Flavor getting better, energy is great"
306,17/01/12 04:00,1,negative,So awful I can barely describe
307,21/10/10 04:00,4,neutral,could use only once
308,02/10/12 04:00,5,positive,VANILLA TOOTSIE ROLLS
309,04/03/11 03:00,5,positive,One of my Favoritte foods
310,05/11/11 04:00,5,positive,Fantastic!
311,11/05/11 04:00,5,positive,WOW
312,29/07/12 04:00,1,negative,Very Dissapointed
313,09/12/11 04:00,1,negative,what quantity is it!
314,30/06/12 04:00,5,positive,Very Good Coffee
315,22/11/10 03:00,5,positive,Very Tasty
316,11/03/10 03:00,5,positive,Excellent coffee
317,23/03/12 04:00,5,positive,Hot!
318,14/08/09 04:00,5,positive,Hot and delicious
319,20/10/12 04:00,5,positive,Swiss Chalet
320,23/09/11 04:00,5,positive,Oyster Sauce
321,15/05/11 04:00,5,positive,ABSOLUTELY DELICIOUS!
322,11/01/07 03:00,5,positive,Great gag gift
323,20/01/09 03:00,3,neutral,arrived FAST
324,13/01/08 03:00,3,neutral,Penguin Pooper
325,09/01/07 03:00,1,negative,Never Arrived
326,19/08/12 04:00,5,positive,coffee-mate coffee creamer hazelnut
327,13/07/12 04:00,5,positive,No broken creamers!
328,25/06/12 04:00,4,neutral,Shipped great
329,03/05/12 04:00,5,positive,Better Packaging
330,26/02/12 04:00,5,positive,coffee-mate creamer
331,17/01/12 04:00,5,positive,Perfect for work
332,10/10/12 04:00,1,negative,AWFUL
333,09/05/12 04:00,5,positive,Pop-Tarts Work of Art
334,08/11/11 04:00,5,positive,"Yes, this is real excellent coffee!!!"
335,11/05/12 04:00,1,negative,Does not taste very good
336,14/01/12 04:00,1,negative,No no
337,19/10/12 04:00,5,positive,The king of all seasoning salts.
338,19/08/12 04:00,5,positive,Toasted Sesame oil
339,08/09/12 04:00,5,positive,"Tasty, tasty tasty!"
340,16/01/07 03:00,5,positive,"Love, Love, Love These!"
341,13/08/10 04:00,4,neutral,"great for eating whole foods, clean with veggie brush"
342,25/09/07 04:00,5,positive,Absolutely LOVE IT!!
343,27/05/07 04:00,3,neutral,Only good for ice
344,10/03/07 03:00,5,positive,Great for teething
